Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-07 21:33:55,302 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-07 21:33:55,205 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | /************************************************************
datanode_2    | /************************************************************
datanode_3    | 2019-11-07 21:33:55,038 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   host = 10b78be2b44a/172.18.0.10
datanode_3    | /************************************************************
datanode_2    | STARTUP_MSG:   host = 6867a17752a1/172.18.0.9
om_1          | 2019-11-07 21:33:54,708 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2    | STARTUP_MSG:   args = []
grafana_1     | t=2019-11-07T21:33:53+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
om_1          | /************************************************************
datanode_3    | STARTUP_MSG:   host = e06b23c161b5/172.18.0.8
s3g_1         | 2019-11-07 21:33:55,037 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-07 21:33:54,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
jaeger_1      | 2019/11/07 21:33:53 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
prometheus_1  | level=info ts=2019-11-07T21:33:53.317Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_2    | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-07T21:33:53+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | STARTUP_MSG:   args = []
s3g_1         | 2019-11-07 21:33:55,071 INFO util.log: Logging initialized @1083ms
datanode_1    | /************************************************************
jaeger_1      | {"level":"info","ts":1573162433.4708261,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
prometheus_1  | level=info ts=2019-11-07T21:33:53.317Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
