Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-07 21:12:46,116 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | 2019-11-07 21:12:46,131 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-07 21:12:47,355 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 9689571344ed/172.18.0.9
datanode_3  | 2019-11-07 21:12:47,266 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
rm_1        | 
datanode_2  | STARTUP_MSG:   host = 6357a6dc189b/172.18.0.6
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-07 21:12:46,300 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 3fcdb07bbba2/172.18.0.8
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
