Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-11-07 21:36:07,574 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-07 21:36:07,599 INFO util.log: Logging initialized @1146ms
s3g_1       | 2019-11-07 21:36:07,723 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-07 21:36:07,747 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-07 21:36:07,758 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 21:36:05,895 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-07 21:36:07,760 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | /************************************************************
s3g_1       | 2019-11-07 21:36:07,760 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-07 21:36:06,240 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-07 21:36:06,037 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 21:36:05,948 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-07 21:36:07,760 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 81e829886baf/172.18.0.4
datanode_1  | /************************************************************
scm_1       | /************************************************************
s3g_1       | 2019-11-07 21:36:07,777 INFO s3.Gateway: Starting Ozone S3 gateway
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-07 21:36:07,786 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2  | 2019-11-07 21:36:05,928 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = 7f46a7635396/172.18.0.6
datanode_1  | STARTUP_MSG:   host = 2468b8e21e77/172.18.0.5
scm_1       | STARTUP_MSG:   host = cca36dc59390/172.18.0.2
s3g_1       | 2019-11-07 21:36:07,787 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | /************************************************************
