Attaching to ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1
om_1        | 2019-11-05 16:08:46,988 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | 2019-11-05 16:08:46,903 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = 90e8a17a76eb/172.19.0.6
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-11-05 16:08:46,213 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   host = 45b1e283c87d/172.19.0.5
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-05 16:08:46,992 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-11-05 16:08:48,191 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 16:08:46,799 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 8f55e8aed270/172.19.0.2
s3g_1       | 2019-11-05 16:08:47,040 INFO util.log: Logging initialized @1070ms
