Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-05 16:02:40,286 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 16:02:39,398 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 2b60547aad19/172.19.0.7
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-05 16:02:39,372 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = f1fb6a2a1111/172.19.0.6
recon_1     | Waiting for the service om:9874
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
om_1        | 2019-11-05 16:02:39,490 INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1     | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 16:02:39,508 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   version = 3.2.0
