Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-10-31 16:26:45,349 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-31 16:26:43,679 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
om3_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-31 16:26:44,436 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-31 16:26:44,808 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   host = 9618ef3d5b42/172.18.0.4
datanode_3  | /************************************************************
om3_1       | STARTUP_MSG:   host = f7ba7c94f438/172.18.0.8
s3g_1       | 2019-10-31 16:26:44,897 INFO util.log: Logging initialized @2223ms
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-10-31 16:26:43,544 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-10-31 16:26:44,112 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-31 16:26:45,041 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = db53aa60938a/172.18.0.7
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
om2_1       | 2019-10-31 16:26:43,427 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-31 16:26:45,086 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | /************************************************************
