Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-13 11:38:23,518 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-13 11:38:22,622 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
om1_1       | 2019-11-13 11:38:23,993 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = 53ff7d808396/172.18.0.9
datanode_2  | 2019-11-13 11:38:22,181 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-13 11:38:22,786 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-13 11:38:22,348 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   host = 4976cb1c5f5d/172.18.0.8
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
om1_1       | STARTUP_MSG:   host = cae2d4d4a50c/172.18.0.7
s3g_1       | 2019-11-13 11:38:22,822 INFO util.log: Logging initialized @1300ms
datanode_1  | /************************************************************
om3_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-13 11:38:22,964 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 11:38:22,324 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | STARTUP_MSG:   version = 3.2.0
