Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1
s3g_1       | 2019-11-13 11:35:56,398 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-13 11:35:56,423 INFO util.log: Logging initialized @909ms
s3g_1       | 2019-11-13 11:35:56,522 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-13 11:35:56,552 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-13 11:35:57,477 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-11-13 11:36:03,540 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = d35ec2a9dbbd/172.18.0.7
om_1        | /************************************************************
s3g_1       | 2019-11-13 11:35:56,563 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   args = []
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-13 11:35:56,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-13 11:35:57,688 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-13 11:35:56 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = om/172.18.0.8
s3g_1       | 2019-11-13 11:35:56,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | /************************************************************
nm_1        | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
