Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-11-13 11:52:29,054 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-13 11:52:29,256 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = 21bdc2e64032/172.19.0.5
om_1        | STARTUP_MSG:   host = e7a1f44ff205/172.19.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-11-13 11:52:31,042 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = fa1e4c4dd1e7/172.19.0.6
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
scm_1       | 2019-11-13 11:52:29,312 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
