Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 11:51:18,067 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = e49351ccf3f7/10.5.0.5
datanode_4_1  | 2019-11-13 11:51:16,902 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-13 11:51:17,149 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   args = []
datanode_4_1  | /************************************************************
datanode_3_1  | 2019-11-13 11:51:18,046 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | /************************************************************
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
