Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 08 07:55:34 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Nov 08 07:55:34 kdc krb5kdc[9](info): set up 4 sockets
nm_1        | Sleeping for 5 seconds
kdc_1       | Nov 08 07:55:34 kdc krb5kdc[9](info): commencing operation
nm_1        | Setting up kerberos!!
rm_1        | Sleeping for 5 seconds
kdc_1       | Nov 08 07:54:58 24ed85535973 kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Setting up kerberos!!
kdc_1       | Nov 08 07:55:00 f322c52a143d kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | To use Ozone please mount ozone folder to /opt/hadoop
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 08 07:55:38 kdc kadmind[15](info): No dictionary file specified, continuing without one.
datanode_1  | To use Ozone please mount ozone folder to /opt/hadoop
om_1        | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
nm_1        | Sleeping for  seconds
kdc_1       | Nov 08 07:55:38 kdc kadmind[15](info): setting up network...
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om_1        | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
s3g_1       | To use Ozone please mount ozone folder to /opt/hadoop
nm_1        | Got 200, KDC service ready!!
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
rm_1        | Sleeping for  seconds
datanode_3  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om_1        | log4j:WARN Please initialize the log4j system properly.
