Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-08 07:42:07 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-11-08 07:42:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   host = 6462ddf206eb/172.18.0.7
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-11-08 07:42:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 5e07f5dbb5bb/172.18.0.8
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
om2_1       | 2019-11-08 07:42:07 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-11-08 07:42:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
