Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-02 03:16:20,884 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = e2c0b2b668e8/172.18.0.7
datanode_3  | 2019-11-02 03:16:21,028 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-11-02 03:16:21,139 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-02 03:16:21,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
s3g_1       | 2019-11-02 03:16:21,181 INFO util.log: Logging initialized @1134ms
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
