Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 02 03:38:37 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
nm_1        | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
nm_1        | Setting up kerberos!!
kdc_1       | Nov 02 03:38:37 kdc krb5kdc[9](info): set up 4 sockets
nm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 02 03:38:37 kdc krb5kdc[9](info): commencing operation
kdc_1       | Nov 02 03:38:24 a4ffb88b16b8 kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Nov 02 03:38:26 1d25ff2029d2 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 02 03:38:41 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 02 03:38:41 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
nm_1        | Sleeping for  seconds
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
nm_1        | Got 200, KDC service ready!!
rm_1        | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
kdc_1       | Nov 02 03:38:41 kdc kadmind[15](info): set up 6 sockets
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Setting up kerberos!!
kms_1       | Setting up kerberos!!
kdc_1       | Nov 02 03:38:41 kdc kadmind[15](info): Seeding random number generator
nm_1        | --2019-11-02 03:38:48--  http://kdc:8081/keytab/nm/dn
rm_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | Sleeping for 5 seconds
nm_1        | Resolving kdc (kdc)... 172.18.0.10
