Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-11-02 03:33:10,885 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-02 03:33:10,922 INFO util.log: Logging initialized @1166ms
s3g_1       | 2019-11-02 03:33:11,046 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-02 03:33:11,070 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-02 03:33:11,081 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-02 03:33:11,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | 2019-11-02 03:33:09,535 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-02 03:33:11,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | /************************************************************
s3g_1       | 2019-11-02 03:33:11,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-02 03:33:09,556 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-02 03:33:11,103 INFO s3.Gateway: Starting Ozone S3 gateway
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = c405a4cf07f4/172.18.0.5
s3g_1       | 2019-11-02 03:33:11,113 INFO http.HttpServer2: Jetty bound to port 9878
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-02 03:33:11,114 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   host = 52a2517257cf/172.18.0.6
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-02 03:33:09,371 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-02 03:33:09,082 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-02 03:33:11,144 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-02 03:33:09,361 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
