Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 305/033204 (1) : New worker #1 (7) forked
s3g1_1      | 2019-11-02 03:32:04,857 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-02 03:32:04,883 INFO util.log: Logging initialized @1078ms
s3g2_1      | 2019-11-02 03:32:03,915 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-02 03:32:04,986 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-02 03:32:05,010 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-11-02 03:32:05,018 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-11-02 03:32:05,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2019-11-02 03:32:05,820 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-02 03:32:05,154 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g1_1      | 2019-11-02 03:32:05,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2019-11-02 03:32:03,957 INFO util.log: Logging initialized @1062ms
om_1        | /************************************************************
scm_1       | /************************************************************
datanode_3  | 2019-11-02 03:32:01,902 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
s3g1_1      | 2019-11-02 03:32:05,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2019-11-02 03:32:04,077 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-11-02 03:32:00,729 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | /************************************************************
datanode_1  | 2019-11-02 03:32:00,594 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-02 03:32:00,222 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 10ae58f3e809/172.18.0.9
s3g1_1      | 2019-11-02 03:32:05,038 INFO s3.Gateway: Starting Ozone S3 gateway
s3g2_1      | 2019-11-02 03:32:04,104 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2019-11-02 03:32:00,764 INFO util.log: Logging initialized @1003ms
scm_1       | STARTUP_MSG:   host = 082e0ae2232b/172.18.0.10
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-11-02 03:32:05,046 INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2019-11-02 03:32:04,117 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-11-02 03:32:00,874 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   host = 12b8bb79bbb4/172.18.0.5
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-11-02 03:32:05,047 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g3_1      | 2019-11-02 03:32:00,898 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 8183f229b1f3/172.18.0.2
datanode_1  | STARTUP_MSG:   host = df8eb9a2d669/172.18.0.4
s3g1_1      | 2019-11-02 03:32:05,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
