Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-16 00:05:46,932 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
s3g_1       | 2019-11-16 00:05:47,333 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-11-16 00:05:47,368 INFO util.log: Logging initialized @1288ms
scm_1       | 2019-11-16 00:05:46,961 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 
s3g_1       | 2019-11-16 00:05:47,489 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | /************************************************************
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-11-16 00:05:47,513 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG:   host = 05e6ca47334f/172.18.0.7
datanode_3  | 2019-11-16 00:05:51,125 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-11-16 00:05:47,522 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   args = []
rm_1        | capacity-scheduler.xml
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-16 00:05:46,895 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.3
om_1        | 2019-11-16 00:06:00,891 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-16 00:05:47,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | /************************************************************
s3g_1       | 2019-11-16 00:05:47,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | ozone-site.xml
