Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-16 00:36:35,418 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-16 00:36:35,455 INFO util.log: Logging initialized @1057ms
s3g_1       | 2019-11-16 00:36:35,571 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-16 00:36:35,595 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-16 00:36:35,604 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-16 00:36:35,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | 2019-11-16 00:36:45,752 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 00:36:35,140 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-16 00:36:35,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | /************************************************************
datanode_2  | /************************************************************
scm_1       | 2019-11-16 00:36:34,884 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-16 00:36:35,606 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-16 00:36:35,001 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | /************************************************************
s3g_1       | 2019-11-16 00:36:35,624 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_1  | STARTUP_MSG:   host = 82b41dd47432/172.19.0.7
datanode_2  | STARTUP_MSG:   host = 7b2a382c88ba/172.19.0.5
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | /************************************************************
s3g_1       | 2019-11-16 00:36:35,633 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
om_1        | 2019-11-16 00:36:35,209 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = 9fa4b30164db/172.19.0.2
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-16 00:36:35,634 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   host = 93badb053aab/172.19.0.4
