Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
datanode_2  | 2019-11-16 00:12:48,491 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 00:12:47,517 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 333bfc0ebda0/172.18.0.7
datanode_2  | STARTUP_MSG:   host = 5995a4c83ef4/172.18.0.8
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-16 00:12:50,117 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   version = 3.2.0
