Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
s3g_1       | 2019-10-31 01:59:04,583 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-31 01:59:04,615 INFO util.log: Logging initialized @1217ms
s3g_1       | 2019-10-31 01:59:04,736 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 01:59:04,211 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
s3g_1       | 2019-10-31 01:59:04,765 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-31 01:59:04,776 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
s3g_1       | 2019-10-31 01:59:04,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-31 01:59:04,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-31 01:59:04,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-31 01:59:04,800 [main] INFO       - Starting Ozone S3 gateway
s3g_1       | 2019-10-31 01:59:04,813 INFO http.HttpServer2: Jetty bound to port 9878
