Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 02:02:35,261 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | 2019-10-31 02:02:35,264 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | /************************************************************
datanode_3  | 2019-10-31 02:02:35,529 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_1  | STARTUP_MSG:   host = 65cdcbc7b864/172.18.0.8
rm_1        | 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-10-31 02:02:40,419 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
rm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
om_1        | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = e168791a4f28/172.18.0.9
s3g_1       | 2019-10-31 02:02:34,065 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 
datanode_2  | 2019-10-31 02:02:33,967 [main] INFO       - STARTUP_MSG: 
rm_1        | ozone-site.xml
