Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-31 02:31:04,399 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 02:31:03,465 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = c8e1ab88a048/172.19.0.5
datanode_2  | STARTUP_MSG:   host = 6bf9e9b4600a/172.19.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-31 02:31:03,282 [main] INFO       - STARTUP_MSG: 
