Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
scm_1       | 2019-10-31 02:34:51,679 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-31 02:34:51,875 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-10-31 02:34:51,993 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   host = b835467cf526/172.19.0.6
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   host = 2255210fb779/172.19.0.8
om_1        | STARTUP_MSG:   host = d989e243ca67/172.19.0.4
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   args = [--init]
