Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1
datanode_3  | 2019-11-05 17:34:39,965 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | capacity-scheduler.xml
datanode_3  | STARTUP_MSG:   host = 289cb85b81bc/172.18.0.9
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | yarn-site.xml
