Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 05 03:14:16 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Nov 05 03:14:16 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Nov 05 03:14:16 kdc krb5kdc[9](info): commencing operation
kdc_1       | Nov 05 03:13:43 b21e83afc6e6 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 05 03:14:01 572e390ad4eb kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 05 03:14:20 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 05 03:14:20 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Nov 05 03:14:20 kdc kadmind[15](info): set up 6 sockets
kdc_1       | Nov 05 03:14:20 kdc kadmind[15](info): Seeding random number generator
kdc_1       | Nov 05 03:14:20 kdc kadmind[15](info): starting
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Sleeping for  seconds
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
nm_1        | Got 200, KDC service ready!!
