Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3
s3g_1       | 2019-11-05 03:06:24,565 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-05 03:06:24,646 INFO util.log: Logging initialized @1545ms
s3g_1       | 2019-11-05 03:06:24,818 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-05 03:06:24,870 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-05 03:06:24,882 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 03:06:25,134 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-05 03:06:24,994 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 30333654fda6/172.19.0.5
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-05 03:06:24,884 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | 2019-11-05 03:06:23,507 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-05 03:06:24,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-05 03:06:20,876 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-05 03:06:24,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
