Attaching to ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-05 03:00:30,642 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | 2019-11-05 03:00:29,793 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-05 03:00:30,644 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 214eb9fc33bc/172.19.0.5
scm_1       | 2019-11-05 03:00:30,167 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | 2019-11-05 03:00:31,077 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   host = c9609acd334f/172.19.0.4
datanode_2  | STARTUP_MSG:   host = ca72fcad850a/172.19.0.2
datanode_1  | STARTUP_MSG:   host = d762c2f3fbf1/172.19.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
