Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-29 19:18:53,512 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-29 19:18:53,550 INFO util.log: Logging initialized @1341ms
s3g_1       | 2019-10-29 19:18:53,672 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 19:18:53,171 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 19:18:53,697 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-29 19:18:53,707 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   host = 93426288491b/172.18.0.9
s3g_1       | 2019-10-29 19:18:53,709 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-29 19:18:53,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-29 19:18:53,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
