Attaching to ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_2
datanode_2  | 2019-10-29 19:24:30,461 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 19:24:30,780 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = f58f76a31323/172.18.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
om_1        | 2019-10-29 19:24:31,812 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-29 19:24:30,657 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
