Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
scm_1       | 2019-11-01 00:19:46,105 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-11-01 00:19:46,732 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-01 00:19:47,008 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 8b055d0a2e1f/172.18.0.9
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
