Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
om3_1       | 2019-11-01 00:22:20,880 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 961916ef7a85/172.18.0.9
s3g_1       | 2019-11-01 00:22:21,037 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-01 00:22:21,068 INFO util.log: Logging initialized @1551ms
om3_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-11-01 00:22:19,428 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-01 00:22:21,200 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
s3g_1       | 2019-11-01 00:22:21,236 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
