Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 01 00:38:26 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Nov 01 00:38:26 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Nov 01 00:38:26 kdc krb5kdc[9](info): commencing operation
kdc_1       | Nov 01 00:37:46 7699aa401ae1 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 01 00:37:49 97d6d772424e kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 01 00:38:30 kdc kadmind[15](info): No dictionary file specified, continuing without one.
om_1        | Sleeping for 5 seconds
kdc_1       | Nov 01 00:38:30 kdc kadmind[15](info): setting up network...
nm_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
nm_1        | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
nm_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
rm_1        | Sleeping for 5 seconds
jhs         | Sleeping for 5 seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
om_1        | Got 200, KDC service ready!!
datanode_3  | Setting up kerberos!!
kdc_1       | Nov 01 00:38:30 kdc kadmind[15](info): set up 6 sockets
rm_1        | Setting up kerberos!!
jhs         | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
nm_1        | Sleeping for  seconds
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Sleeping for 5 seconds
datanode_3  | KDC ISSUER_SERVER => kdc:8081
