Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-01 00:27:06,015 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-01 00:27:06,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_3_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = f48f320d2fc1/10.5.0.5
datanode_3_1  | STARTUP_MSG:   host = 5ef5a054dfd4/10.5.0.6
om_1          | 2019-11-01 00:27:06,105 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-01 00:27:05,675 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   args = []
scm_1         | 2019-11-01 00:27:05,341 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
datanode_3_1  | STARTUP_MSG:   args = []
datanode_4_1  | /************************************************************
datanode_1_1  | 2019-11-01 00:27:05,057 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
