Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-08 21:05:44,871 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-08 21:05:44,908 INFO util.log: Logging initialized @1005ms
s3g_1       | 2019-11-08 21:05:45,031 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-08 21:05:45,058 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-08 21:05:45,073 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-08 21:05:45,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-08 21:05:45,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-08 21:05:45,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-08 21:05:45,096 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2019-11-08 21:05:45,097 INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2019-11-08 21:05:45,107 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2019-11-08 21:05:45,109 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-11-08 21:05:45,146 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-11-08 21:05:45,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_3  | 2019-11-08 21:05:46,221 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_1  | 2019-11-08 21:05:45,221 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | /************************************************************
datanode_1  | /************************************************************
s3g_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-08 21:05:45,322 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | Nov 08, 2019 9:05:48 PM org.glassfish.jersey.internal.Errors logErrors
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | /************************************************************
datanode_2  | 2019-11-08 21:05:44,040 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 4eb7e6d1f0b1/172.18.0.5
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3  | STARTUP_MSG:   host = e434339cc04c/172.18.0.9
om2_1       | 2019-11-08 21:05:42,597 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-08 21:05:46,193 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-08 21:05:43,653 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
om2_1       | /************************************************************
om3_1       | /************************************************************
scm_1       | /************************************************************
om1_1       | STARTUP_MSG:   host = abda218db9d0/172.18.0.8
s3g_1       | 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
om3_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-11-08 21:05:48,221 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f25bf88{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-5770677538622356970.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_2  | STARTUP_MSG:   host = 2520805313e5/172.18.0.4
