Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-11-08 10:56:59,264 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-08 10:56:59,300 INFO util.log: Logging initialized @996ms
s3g_1       | 2019-11-08 10:56:59,429 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-08 10:56:59,453 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-08 10:56:59,463 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-08 10:56:59,466 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-08 10:56:59,466 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-08 10:56:59,466 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-08 10:56:59,189 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-08 10:56:59,491 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_3  | /************************************************************
s3g_1       | 2019-11-08 10:56:59,503 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-08 10:56:59,505 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 10:56:59,124 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = a0b696f435ff/172.18.0.7
s3g_1       | 2019-11-08 10:56:59,538 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7eecb5b8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | /************************************************************
om_1        | 2019-11-08 10:57:00,155 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-08 10:56:59,539 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71687585{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | /************************************************************
datanode_1  | 2019-11-08 10:56:58,903 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
