Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2019-10-23 11:49:06 INFO  ResourceManager:45 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 2.7.7
