Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2
datanode_3  | 2019-11-05 14:24:55,478 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
om2_1       | 2019-11-05 14:24:58,515 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om2_1       | STARTUP_MSG:   host = bbaa521fe82f/172.18.0.9
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 66d48c392287/172.18.0.7
datanode_1  | 2019-11-05 14:24:53,699 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-05 14:24:53,533 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om3_1       | 2019-11-05 14:24:56,744 INFO om.OzoneManagerStarter: STARTUP_MSG: 
