Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 25 06:41:12 kdc krb5kdc[9](info): setting up network...
om_1        | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
om_1        | Setting up kerberos!!
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
om_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 25 06:41:12 kdc krb5kdc[9](info): set up 4 sockets
om_1        | Sleeping for 5 seconds
kdc_1       | Oct 25 06:41:12 kdc krb5kdc[9](info): commencing operation
om_1        | Got 200, KDC service ready!!
scm_1       | Sleeping for 5 seconds
kdc_1       | Oct 25 06:40:51 1f65245d5941 kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | Setting up kerberos!!
kdc_1       | Oct 25 06:40:54 af8a685ee5ce kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | --2019-10-25 06:41:21--  http://kdc:8081/keytab/om/dn
kms_1       | Sleeping for 5 seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
kdc_1       | Oct 25 06:41:16 kdc kadmind[15](info): No dictionary file specified, continuing without one.
om_1        | Resolving kdc (kdc)... 172.18.0.11
kms_1       | Setting up kerberos!!
rm_1        | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
kdc_1       | Oct 25 06:41:16 kdc kadmind[15](info): setting up network...
s3g_1       | Setting up kerberos!!
datanode_1  | Sleeping for 5 seconds
nm_1        | Sleeping for 5 seconds
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | Setting up kerberos!!
scm_1       | Got 200, KDC service ready!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
jhs         | Sleeping for 5 seconds
