Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-10-25 06:20:29,754 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 9bc6a7a79923/172.18.0.9
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-25 06:20:24,935 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om_1        | Ozone Manager classpath extended by 
datanode_2  | /************************************************************
datanode_1  | 2019-10-25 06:20:24,275 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | 2019-10-25 06:20:32,822 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
