Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
datanode_3  | 2019-10-25 06:13:27,532 [main] INFO       - STARTUP_MSG: 
rm_1        | yarn-site.xml
datanode_2  | 2019-10-25 06:13:26,984 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
rm_1        | mapred-site.xml
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   host = 96720575b540/172.18.0.6
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | 
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = a25616ae738d/172.18.0.7
rm_1        | capacity-scheduler.xml
datanode_1  | 2019-10-25 06:13:26,826 [main] INFO       - STARTUP_MSG: 
nm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | Ozone Manager classpath extended by 
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
nm_1        | capacity-scheduler.xml
om_1        | 2019-10-25 06:13:31,360 [main] INFO       - STARTUP_MSG: 
