Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-14 22:02:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | 2019-11-14 22:02:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b2fc90532118/172.18.0.6
om1_1       | 2019-11-14 22:02:16 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om1_1       | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
datanode_1  | 2019-11-14 22:02:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om1_1       | STARTUP_MSG:   host = 1fd8d8ebf914/172.18.0.5
scm_1       | 2019-11-14 22:02:17 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
