Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-14 21:54:53,294 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-11-14 21:54:51,924 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   host = 64ce486dc55f/172.18.0.9
datanode_3  | /************************************************************
om3_1       | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-11-14 21:54:54,243 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-14 21:54:52,226 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
scm_1       | /************************************************************
datanode_1  | 2019-11-14 21:54:51,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-14 21:54:53,675 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
