Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-10 22:04:25,425 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b65d00d258ca/172.18.0.9
s3g_1       | 2019-11-10 22:04:24,892 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
om3_1       | 2019-11-10 22:04:25,509 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-10 22:04:24,941 INFO util.log: Logging initialized @1127ms
datanode_3  | STARTUP_MSG:   version = 3.2.0
om3_1       | /************************************************************
om1_1       | 2019-11-10 22:04:24,851 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-10 22:04:25,110 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
