Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 13:39:38,322 [main] INFO       - STARTUP_MSG: 
recon_1     | 2019-10-25 13:39:47,501 [main] INFO       - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_1  | /************************************************************
recon_1     | 2019-10-25 13:39:47,741 [main] INFO       - Initializing Recon server...
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-10-25 13:39:47,900 [main] ERROR      - Error during initializing Recon server.
datanode_1  | STARTUP_MSG:   host = 26bd04810275/172.18.0.6
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
datanode_1  | STARTUP_MSG:   args = []
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-25 13:39:38,213 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 13:39:38,345 [main] INFO       - STARTUP_MSG: 
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
