Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-10-25 13:35:41,473 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-25 13:35:41,529 INFO util.log: Logging initialized @1470ms
s3g_1       | 2019-10-25 13:35:41,648 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 13:35:41,166 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-25 13:35:41,678 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | /************************************************************
s3g_1       | 2019-10-25 13:35:41,693 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | Ozone Manager classpath extended by 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-25 13:35:40,503 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-25 13:35:41,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om1_1       | Ozone Manager classpath extended by 
om3_1       | 2019-10-25 13:35:41,196 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 13:35:40,652 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 39dacf57e89f/172.18.0.9
om2_1       | Ozone Manager classpath extended by 
datanode_2  | /************************************************************
s3g_1       | 2019-10-25 13:35:41,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-10-25 13:35:40,547 [main] INFO       - STARTUP_MSG: 
om3_1       | /************************************************************
scm_1       | 2019-10-25 13:35:40,185 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om2_1       | 2019-10-25 13:35:40,330 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-25 13:35:41,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
om2_1       | /************************************************************
datanode_2  | STARTUP_MSG:   host = 1d39edfc868e/172.18.0.5
s3g_1       | 2019-10-25 13:35:41,715 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 6fef1fc27071/172.18.0.8
datanode_1  | STARTUP_MSG:   host = ef6058197fb9/172.18.0.6
