Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
scm_1       | 2019-10-25 13:29:51,659 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_3  | 2019-10-25 13:29:51,668 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 13:29:50,325 [main] INFO       - STARTUP_MSG: 
nm_1        | 
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-25 13:29:53,058 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-25 13:29:51,601 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
nm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-25 13:29:53,114 INFO util.log: Logging initialized @1319ms
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | yarn-site.xml
s3g_1       | 2019-10-25 13:29:53,246 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b7ce27e9696d/172.18.0.7
