Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2
scm_1       | 2019-11-13 03:38:08,329 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-11-13 03:38:08,304 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 03:38:08,122 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = 6aa45e589880/172.19.0.6
om_1        | /************************************************************
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | Waiting for the service om:9874
om_1        | STARTUP_MSG:   host = d6745ce30418/172.19.0.5
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 5e9a153e80c4/172.19.0.7
datanode_1  | 2019-11-13 03:38:08,006 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 03:38:09,056 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_1  | /************************************************************
