Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-17 01:47:39,813 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 
datanode_1  | STARTUP_MSG:   host = da714a67a14c/172.18.0.8
s3g_1       | 2019-11-17 01:47:39,912 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-17 01:47:39,944 INFO util.log: Logging initialized @966ms
scm_1       | 2019-11-17 01:47:38,871 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | core-site.xml
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-17 01:47:40,073 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-17 01:47:40,052 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | /************************************************************
rm_1        | File core-site.xml has been written out successfullly.
