Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-17 01:53:30,872 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-17 01:53:34,821 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=aaca5e4d-5505-46b5-936b-5a57736651fb create command to datanode 340ab7d1-fe89-4031-8663-5529084da819
datanode_2  | 2019-11-17 01:53:37,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aaca5e4d-5505-46b5-936b-5a57736651fb/in_use.lock acquired by nodename 7@8fc660c0d73f
om1_1       | 2019-11-17 01:53:36,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-17 01:53:38,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-17 01:53:36,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-17 01:53:38,073 INFO ratis.ContainerStateMachine: group-5A57736651FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-17 01:53:36,370 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-17 01:53:34,822 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aaca5e4d-5505-46b5-936b-5a57736651fb, Nodes: ff941692-7dcd-47bb-b13e-bd70828dfab9{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9cce64c4-ad02-4863-84e3-d64e8b6e6314{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}340ab7d1-fe89-4031-8663-5529084da819{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-17 01:53:37,653 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aaca5e4d-5505-46b5-936b-5a57736651fb has been successfully formatted.
om1_1       | 2019-11-17 01:53:36,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-17 01:53:38,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-17 01:53:36,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-17 01:53:38,073 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-17 01:53:36,395 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-17 01:53:37,647 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=47772d1c-3c9b-4871-92c9-1c7d85ecf245 reported by 340ab7d1-fe89-4031-8663-5529084da819{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:53:37,654 INFO ratis.ContainerStateMachine: group-5A57736651FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-17 01:53:36,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-17 01:53:38,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-17 01:53:36,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-17 01:53:38,073 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-17 01:53:36,398 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-17 01:53:37,648 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 47772d1c-3c9b-4871-92c9-1c7d85ecf245, Nodes: 340ab7d1-fe89-4031-8663-5529084da819{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-17 01:53:37,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-17 01:53:36,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-17 01:53:38,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-17 01:53:38,073 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-17 01:53:36,400 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-17 01:53:36,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-17 01:53:37,650 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 01:53:37,654 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-17 01:53:36,231 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-17 01:53:38,144 INFO segmented.SegmentedRaftLogWorker: new 9cce64c4-ad02-4863-84e3-d64e8b6e6314@group-5A57736651FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aaca5e4d-5505-46b5-936b-5a57736651fb
datanode_1  | 2019-11-17 01:53:38,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-17 01:53:36,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | 2019-11-17 01:53:36,401 INFO impl.RoleInfo: om3: start FollowerState
scm_1       | 2019-11-17 01:53:37,650 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 01:53:37,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-17 01:53:36,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-17 01:53:38,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-17 01:53:38,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-17 01:53:36,253 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | 2019-11-17 01:53:36,403 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
scm_1       | 2019-11-17 01:53:37,662 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=aaca5e4d-5505-46b5-936b-5a57736651fb reported by 340ab7d1-fe89-4031-8663-5529084da819{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:53:37,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-17 01:53:36,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-17 01:53:38,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-17 01:53:38,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-17 01:53:36,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om3_1       | 2019-11-17 01:53:36,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 01:53:38,064 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=75445a61-fd86-407c-8711-6d2b7b0d6e0c reported by ff941692-7dcd-47bb-b13e-bd70828dfab9{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-17 01:53:37,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-17 01:53:36,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-17 01:53:38,074 INFO segmented.SegmentedRaftLogWorker: new ff941692-7dcd-47bb-b13e-bd70828dfab9@group-5A57736651FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aaca5e4d-5505-46b5-936b-5a57736651fb
om2_1       | 2019-11-17 01:53:36,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-17 01:53:38,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-17 01:53:36,406 INFO impl.RaftServerProxy: om3: start RPC server
scm_1       | 2019-11-17 01:53:38,065 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 75445a61-fd86-407c-8711-6d2b7b0d6e0c, Nodes: ff941692-7dcd-47bb-b13e-bd70828dfab9{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
om1_1       | 2019-11-17 01:53:36,237 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-17 01:53:38,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-17 01:53:37,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-17 01:53:36,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-17 01:53:38,145 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-17 01:53:36,517 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
scm_1       | 2019-11-17 01:53:38,065 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1       | 2019-11-17 01:53:36,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 01:53:38,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-17 01:53:37,655 INFO segmented.SegmentedRaftLogWorker: new 340ab7d1-fe89-4031-8663-5529084da819@group-5A57736651FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aaca5e4d-5505-46b5-936b-5a57736651fb
om2_1       | 2019-11-17 01:53:36,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-17 01:53:38,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-17 01:53:36,535 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-17 01:53:38,065 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1       | 2019-11-17 01:53:36,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 01:53:38,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 01:53:37,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-17 01:53:36,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-17 01:53:38,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-17 01:53:36,537 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-17 01:53:38,080 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=aaca5e4d-5505-46b5-936b-5a57736651fb reported by ff941692-7dcd-47bb-b13e-bd70828dfab9{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-17 01:53:36,276 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-17 01:53:36,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 01:53:38,074 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-17 01:53:37,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-17 01:53:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 01:53:38,132 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c860db02-d23d-4222-bb3c-053decf53b01 reported by 9cce64c4-ad02-4863-84e3-d64e8b6e6314{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-17 01:53:36,658 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-11-17 01:53:36,337 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-17 01:53:36,284 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-17 01:53:38,074 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-17 01:53:37,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-17 01:53:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 01:53:38,132 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c860db02-d23d-4222-bb3c-053decf53b01, Nodes: 9cce64c4-ad02-4863-84e3-d64e8b6e6314{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
om3_1       | 2019-11-17 01:53:36,758 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-17 01:53:36,338 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2019-11-17 01:53:36,331 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-17 01:53:38,074 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-17 01:53:37,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-17 01:53:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-17 01:53:36,761 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-17 01:53:38,133 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1       | 2019-11-17 01:53:36,370 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om2_1       | 2019-11-17 01:53:36,331 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-17 01:53:38,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 01:53:37,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-17 01:53:38,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-17 01:53:36,767 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-17 01:53:38,133 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1       | 2019-11-17 01:53:36,372 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-17 01:53:36,384 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_1  | 2019-11-17 01:53:38,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-17 01:53:37,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-11-17 01:53:36,770 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-17 01:53:38,146 INFO segmented.SegmentedRaftLogWorker: 9cce64c4-ad02-4863-84e3-d64e8b6e6314@group-5A57736651FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 01:53:38,151 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=aaca5e4d-5505-46b5-936b-5a57736651fb reported by 9cce64c4-ad02-4863-84e3-d64e8b6e6314{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-17 01:53:36,374 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-17 01:53:36,388 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-17 01:53:37,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-17 01:53:38,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om3_1       | 2019-11-17 01:53:36,770 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-17 01:53:38,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-17 01:53:42,790 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=aaca5e4d-5505-46b5-936b-5a57736651fb reported by 340ab7d1-fe89-4031-8663-5529084da819{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-17 01:53:36,376 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-17 01:53:36,391 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-17 01:53:37,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-17 01:53:38,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om3_1       | 2019-11-17 01:53:36,770 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-17 01:53:38,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-17 01:53:43,110 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=aaca5e4d-5505-46b5-936b-5a57736651fb reported by 9cce64c4-ad02-4863-84e3-d64e8b6e6314{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-17 01:53:36,377 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_2  | 2019-11-17 01:53:37,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-17 01:53:38,075 INFO segmented.SegmentedRaftLogWorker: ff941692-7dcd-47bb-b13e-bd70828dfab9@group-5A57736651FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-17 01:53:36,787 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-17 01:53:43,135 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=aaca5e4d-5505-46b5-936b-5a57736651fb reported by ff941692-7dcd-47bb-b13e-bd70828dfab9{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | 2019-11-17 01:53:36,392 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-17 01:53:38,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-17 01:53:36,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 01:53:37,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-17 01:53:38,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-17 01:53:36,789 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-17 01:53:48,497 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=aaca5e4d-5505-46b5-936b-5a57736651fb reported by ff941692-7dcd-47bb-b13e-bd70828dfab9{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-11-17 01:53:36,395 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_3  | 2019-11-17 01:53:38,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-17 01:53:36,381 INFO impl.RaftServerProxy: om1: start RPC server
datanode_1  | 2019-11-17 01:53:38,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-17 01:53:37,658 INFO segmented.SegmentedRaftLogWorker: 340ab7d1-fe89-4031-8663-5529084da819@group-5A57736651FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 01:53:48,497 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aaca5e4d-5505-46b5-936b-5a57736651fb, Nodes: ff941692-7dcd-47bb-b13e-bd70828dfab9{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9cce64c4-ad02-4863-84e3-d64e8b6e6314{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}340ab7d1-fe89-4031-8663-5529084da819{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | 2019-11-17 01:53:36,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 01:53:38,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-17 01:53:36,518 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
