Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-17 02:01:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-17 02:01:10 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | 2019-11-17 02:01:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | 2019-11-17 02:01:08 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = c8cf1952e544/172.18.0.8
scm_1       | STARTUP_MSG:   host = ae22601f04b3/172.18.0.7
datanode_2  | STARTUP_MSG:   host = 72057cb4961d/172.18.0.6
om2_1       | 2019-11-17 02:01:08 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
om1_1       | /************************************************************
datanode_1  | 2019-11-17 02:01:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om3_1       | 2019-11-17 02:01:08 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
om2_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_1  | /************************************************************
om3_1       | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
om2_1       | STARTUP_MSG: Starting OzoneManager
