Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2019-11-17 02:08:50,053 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2019-11-17 02:08:50,266 INFO recon.ReconServer: Initializing Recon server...
recon_1     | 2019-11-17 02:08:50,428 ERROR recon.ReconServer: Error during initializing Recon server.
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
recon_1     | 	at org.sqlite.jdbc3.JDBC3Connection.<init>(JDBC3Connection.java:28)
recon_1     | 	at org.sqlite.jdbc4.JDBC4Connection.<init>(JDBC4Connection.java:21)
recon_1     | 	at org.sqlite.JDBC.createConnection(JDBC.java:116)
datanode_3  | 2019-11-17 02:08:41,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-17 02:08:43,597 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | 	at org.sqlite.SQLiteDataSource.getConnection(SQLiteDataSource.java:410)
datanode_3  | /************************************************************
datanode_1  | 2019-11-17 02:08:40,640 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | 2019-11-17 02:08:40,837 INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1     | 	at org.sqlite.SQLiteDataSource.getConnection(SQLiteDataSource.java:398)
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
recon_1     | 	at org.hadoop.ozone.recon.schema.StatsSchemaDefinition.initializeSchema(StatsSchemaDefinition.java:44)
datanode_3  | STARTUP_MSG:   host = 4bca7456ce0c/172.19.0.3
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 47c0539a61b2/172.19.0.6
om_1        | STARTUP_MSG: Starting OzoneManager
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:78)
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = faee5ad1fbae/172.19.0.4
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = 6b56ef0e22ad/172.19.0.5
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-17 02:08:41,902 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   args = [--init]
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
