Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 07 08:59:06 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Nov 07 08:59:06 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Nov 07 08:59:06 kdc krb5kdc[9](info): commencing operation
s3g_1       | Sleeping for 5 seconds
kdc_1       | Nov 07 08:58:53 d40e148abbf5 kadmin.local[1](info): No dictionary file specified, continuing without one.
s3g_1       | Setting up kerberos!!
kdc_1       | Nov 07 08:58:55 724a9f38d0e3 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 07 08:59:11 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 07 08:59:11 kdc kadmind[15](info): setting up network...
s3g_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Nov 07 08:59:11 kdc kadmind[15](info): set up 6 sockets
kdc_1       | Nov 07 08:59:11 kdc kadmind[15](info): Seeding random number generator
nm_1        | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
kdc_1       | Nov 07 08:59:11 kdc kadmind[15](info): starting
nm_1        | Setting up kerberos!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Generiting keytab
s3g_1       | --2019-11-07 08:59:16--  http://kdc:8081/keytab/s3g/dn
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
