Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1
datanode_3  | 2019-11-07 05:27:39,656 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = cc5fc3bf6c7d/172.18.0.9
datanode_1  | 2019-11-07 05:27:39,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
nm_1        | 
datanode_2  | 2019-11-07 05:27:39,693 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = e5805ccbf81b/172.18.0.8
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | yarn-site.xml
s3g_1       | 2019-11-07 05:27:39,774 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
scm_1       | 2019-11-07 05:27:38,193 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
