Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1
datanode_3    | 2019-11-07 05:41:22,353 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-07 05:41:23,517 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   host = 09a2efc56807/172.18.0.9
om_1          | /************************************************************
datanode_3    | STARTUP_MSG:   args = []
grafana_1     | t=2019-11-07T05:41:20+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-07T05:41:20+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
om_1          | STARTUP_MSG:   host = c7154697e738/172.18.0.10
jaeger_1      | 2019/11/07 05:41:20 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-07 05:41:21,222 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
