Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 22:21:14,988 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | 2019-11-05 22:21:06,720 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-11-05 22:21:14,898 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = 79bc92b2000b/10.5.0.5
datanode_3_1  | /************************************************************
scm_1         | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   host = bc128503bccb/10.5.0.6
scm_1         | STARTUP_MSG:   host = a017a0823cfc/10.5.0.71
