Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-25 20:52:02,919 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 20:52:02,771 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = c9b64c3e1e2a/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = a0d9b72139f1/172.18.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
