Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-25 20:54:55,313 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | 2019-10-25 20:54:55,840 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 20:54:56,341 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 20:54:56,187 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = ce7d71a14054/172.18.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | /************************************************************
