2019-11-05 02:40:40,584 INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@61f8bee4
2019-11-05 02:40:40,591 INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchema(171)) - Loading network topology layer schema file
2019-11-05 02:40:40,648 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/a02a992f-ba3e-4f7e-a496-4bb233130c71
2019-11-05 02:40:40,648 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/285b1655-1ce4-4088-93c9-c065940e6de0
2019-11-05 02:40:40,649 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/4ced85e5-7849-47f8-ab1f-95f86d84fba6
2019-11-05 02:40:40,649 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/146f154a-f78e-4fc3-a554-ab3ff7a605c6
2019-11-05 02:40:40,649 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/30520efd-0e96-450d-8925-734aa5b479a4
2019-11-05 02:40:40,650 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/9fe25ea7-9074-45e7-9d40-bb3b41b185bd
2019-11-05 02:40:40,650 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/e8dcdc96-d681-48eb-8aa1-123512054eaa
2019-11-05 02:40:40,650 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/ec89749c-728f-4057-b9f1-7a304820dd6d
2019-11-05 02:40:40,651 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/1f37d41c-4185-4b22-a5d7-38f72328cd42
2019-11-05 02:40:40,651 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/bb4c9a5c-5405-447f-8860-f114abc8e7ac
2019-11-05 02:40:40,760 INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@710726a3
2019-11-05 02:40:40,760 INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchema(171)) - Loading network topology layer schema file
2019-11-05 02:40:40,763 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/bff2530c-a710-4e58-bc82-f1c2239ee81b
2019-11-05 02:40:40,763 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/b30c3894-9a9c-40a7-812f-0170e71143e8
2019-11-05 02:40:40,765 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/55f57c77-b903-429c-b73e-e492452bb9a6
2019-11-05 02:40:40,765 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/d012a4a5-076d-42f5-ac03-691366999ece
2019-11-05 02:40:40,765 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/3809693b-95da-4deb-9010-22ba50dee928
2019-11-05 02:40:40,766 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/5ceb0bb6-a70a-462d-aaf9-82289e01944a
2019-11-05 02:40:40,766 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/184b2be1-d0af-4778-abb7-b9737cb765f7
2019-11-05 02:40:40,766 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/c59865ed-c7f9-4bca-8870-4c22aba14746
2019-11-05 02:40:40,766 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/707e2371-2329-4ca1-a8bf-e5218f393519
2019-11-05 02:40:40,767 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/8b6d1ebd-d961-4539-afab-15fb406a2181
2019-11-05 02:40:40,788 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1ba72275-571f-42d8-b9ea-bd2a980b2486, Nodes: bff2530c-a710-4e58-bc82-f1c2239ee81b{ip: 123.6.139.64, host: localhost-123.6.139.64, networkLocation: /default-rack, certSerialId: null}b30c3894-9a9c-40a7-812f-0170e71143e8{ip: 45.202.114.36, host: localhost-45.202.114.36, networkLocation: /default-rack, certSerialId: null}55f57c77-b903-429c-b73e-e492452bb9a6{ip: 99.119.156.55, host: localhost-99.119.156.55, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-11-05 02:40:40,818 INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@43d7741f
2019-11-05 02:40:40,818 INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchema(171)) - Loading network topology layer schema file
2019-11-05 02:40:40,821 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/5a24a16d-a669-4ea3-81e9-6a7e40f39e8d
2019-11-05 02:40:40,821 INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/d896eb43-e742-4500-a6e0-fc0604636ee8
