Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-24 17:31:17,237 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-24 17:31:17,178 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = d4f544ae981a/172.18.0.6
om_1        | 2019-10-24 17:31:16,924 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om_1        | /************************************************************
scm_1       | 2019-10-24 17:31:16,938 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | 2019-10-24 17:31:16,991 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 053b68b35383/172.18.0.5
om_1        | STARTUP_MSG:   host = 96ebee1e9963/172.18.0.3
