Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-24 17:29:50,964 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | 2019-10-24 17:29:50,912 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = d99ba7985fb6/172.18.0.6
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = 9737808e926b/172.18.0.5
datanode_1  | 2019-10-24 17:29:50,974 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-24 17:29:50,919 [main] INFO       - STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | /************************************************************
