Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-24 17:34:11,306 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | 2019-10-24 17:34:08,956 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-24 17:34:10,026 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = 39f64614dd95/172.18.0.10
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   host = b1ee2c946588/172.18.0.8
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-10-24 17:34:11,183 [main] INFO       - STARTUP_MSG: 
