Attaching to ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 18:41:41,098 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | 2019-11-08 18:41:48,558 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
om_1        | 2019-11-08 18:41:41,170 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-08 18:41:42,156 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | 2019-11-08 18:41:40,040 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | 2019-11-08 18:41:48,789 INFO recon.ReconServer: Initializing Recon server...
om_1        | /************************************************************
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-11-08 18:41:48,961 ERROR recon.ReconServer: Error during initializing Recon server.
datanode_2  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-11-08 18:41:39,929 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = f126cd01731d/172.18.0.6
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
om_1        | STARTUP_MSG:   host = 4a8cd747d73b/172.18.0.3
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = 068bb7e9da51/172.18.0.4
datanode_1  | STARTUP_MSG:   args = []
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
datanode_2  | STARTUP_MSG:   host = 2b6e45488545/172.18.0.5
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 3.2.0
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
scm_1       | STARTUP_MSG:   host = 0541b83d2ba1/172.18.0.2
datanode_3  | STARTUP_MSG:   version = 3.2.0
