Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-11-08 18:43:28,434 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 18:43:28,443 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-08 18:43:27,428 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 4ed993d76a46/172.18.0.5
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 845c1bca07e6/172.18.0.4
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-11-08 18:43:27,538 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = 2fa211f220ce/172.18.0.2
om_1        | /************************************************************
datanode_2  | 2019-11-08 18:43:27,495 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
