Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
datanode_2  | 2019-11-08 18:25:05,977 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_2  | /************************************************************
rm_1        | mapred-site.xml
datanode_3  | 2019-11-08 18:25:04,461 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-08 18:25:04,505 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_1  | 2019-11-08 18:25:04,647 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | 2019-11-08 18:25:03,724 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 341b6539cc45/172.18.0.8
s3g_1       | 2019-11-08 18:25:04,540 INFO util.log: Logging initialized @987ms
rm_1        | core-site.xml
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-08 18:25:04,662 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | File core-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = d9438fc45658/172.18.0.6
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-08 18:25:04,689 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | hdfs-site.xml
datanode_1  | STARTUP_MSG:   host = 09477bafdf91/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
om_1        | 2019-11-08 18:25:09,114 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.4
